,,,,AUPRC,AUPRC,AUPRC,AUROC,AUROC,AUROC,Brier,Brier,Brier,ECE,ECE,ECE,f1,f1,f1
GES,6,XGBoost,mw,0.309014977,,0.530653189,0.901612858,,0.92924596,0.018337074,,0.014411154,0.009622106,,0.009585361,0.21118004,,0.483861633
GES,6,XGBoost,original,,0.492604687,,,0.922726393,,,0.014998535,,,0.008711563,,,0.444807284,
GES,7,LightGBM,m,0.392415145,,0.488575012,0.89723692,,0.915999247,0.019802947,,0.016743119,0.015545135,,0.013979,0.419254377,,0.50888582
GES,7,LightGBM,m+mw,0.393483265,,0.487524252,0.898947662,,0.915308736,0.020150503,,0.01707619,0.016932849,,0.015083042,0.410072949,,0.503738425
GES,7,LightGBM,mw,0.389167136,,0.493934129,0.897671737,,0.915650304,0.019964404,,0.016893743,0.016398042,,0.014178636,0.411382022,,0.502107037
GES,7,LightGBM,original,,0.44554696,,,0.90790438,,,0.01805441,,,0.0147599,,,0.467137957,
GES,7,Logit,m,0.047709306,,0.130253342,0.724921766,,0.848335851,0.221495612,,0.1705933,0.4221417,,0.332283728,0.077252217,,0.118572729
GES,7,Logit,m+mw,0.047463018,,0.129795344,0.723725141,,0.848007252,0.221373249,,0.170343479,0.419556079,,0.331606623,0.077507392,,0.118526707
GES,7,Logit,mw,0.048458917,,0.127938237,0.726164375,,0.847498861,0.222464274,,0.171313385,0.428687271,,0.333282343,0.077998401,,0.118177187
GES,7,Logit,original,,0.130230741,,,0.849008461,,,0.171983503,,,0.334574154,,,0.116419833,
GES,7,RandomForest,m,0.413077568,,0.478886401,0.909557759,,0.919263211,0.016396253,,0.015377799,0.006002139,,0.004761289,0.266896048,,0.351417599
GES,7,RandomForest,m+mw,0.411745819,,0.472543611,0.90388289,,0.914949108,0.016423914,,0.015451721,0.006204252,,0.005173626,0.281250683,,0.348480308
GES,7,RandomForest,mw,0.413293255,,0.477957921,0.906383213,,0.914199454,0.01643158,,0.015416304,0.005459063,,0.004607069,0.261664636,,0.346171936
GES,7,RandomForest,original,,0.454215463,,,0.911225948,,,0.015871289,,,0.005424093,,,0.314247794,
GES,7,XGBoost,m,0.440809928,,0.521847797,0.919128105,,0.925129041,0.016051868,,0.01453921,0.008762554,,0.009720766,0.36077938,,0.484605597
GES,7,XGBoost,m+mw,0.446595615,,0.52902469,0.915277277,,0.926863016,0.016083653,,0.014458927,0.009647286,,0.00958483,0.392060555,,0.480858833
GES,7,XGBoost,mw,0.436765777,,0.5230043,0.918130739,,0.924049574,0.016109452,,0.014517299,0.009142017,,0.009447646,0.375419725,,0.469386639
GES,7,XGBoost,original,,0.492604687,,,0.922726393,,,0.014998535,,,0.008711563,,,0.444807284,
GES,8,LightGBM,m,0.39405318,,0.491200367,0.900355245,,0.915119212,0.019709548,,0.016986673,0.01601068,,0.014400067,0.428116939,,0.495392501
GES,8,LightGBM,m+mw,0.396845777,,0.489594837,0.893268146,,0.913323013,0.019843691,,0.016969958,0.016705651,,0.014024935,0.418927489,,0.489946908
GES,8,LightGBM,mw,0.400731918,,0.486686802,0.899796349,,0.914825922,0.019692096,,0.01684535,0.01574376,,0.014631378,0.425014074,,0.517733374
GES,8,LightGBM,original,,0.44554696,,,0.90790438,,,0.01805441,,,0.0147599,,,0.467137957,
GES,8,Logit,m,0.047744278,,0.1294123,0.724916667,,0.848246,0.221426992,,0.170607823,0.421983472,,0.332226697,0.076888279,,0.118336855
GES,8,Logit,m+mw,0.047535492,,0.129526318,0.723953254,,0.848065365,0.22131101,,0.170387506,0.41930205,,0.331696871,0.077507587,,0.118530777
GES,8,Logit,mw,0.048413364,,0.128829133,0.726014159,,0.847668308,0.222459408,,0.17126864,0.428651005,,0.333282324,0.077970115,,0.11841038
GES,8,Logit,original,,0.130230741,,,0.849008461,,,0.171983503,,,0.334574154,,,0.116419833,
GES,8,RandomForest,m,0.407992714,,0.473981246,0.903605846,,0.912671775,0.016507041,,0.015434342,0.005676302,,0.005091308,0.260135287,,0.350144627
GES,8,RandomForest,m+mw,0.407596116,,0.469686674,0.903542767,,0.914149307,0.016530936,,0.015488755,0.006692065,,0.005442976,0.26984568,,0.345975484
GES,8,RandomForest,mw,0.409370127,,0.478437372,0.904359467,,0.914495675,0.016536452,,0.015418239,0.006094846,,0.005448529,0.260877575,,0.350353351
GES,8,RandomForest,original,,0.454215463,,,0.911225948,,,0.015871289,,,0.005424093,,,0.314247794,
GES,8,XGBoost,m,0.43383405,,0.528537121,0.91614105,,0.927160037,0.016200584,,0.014388461,0.009131349,,0.008891422,0.366603843,,0.474434112
GES,8,XGBoost,m+mw,0.437471668,,0.523068336,0.916455782,,0.926353169,0.016119046,,0.014595056,0.009691874,,0.009614065,0.385634744,,0.478437622
GES,8,XGBoost,mw,0.435096915,,0.528449268,0.916951787,,0.928443452,0.016212225,,0.014423688,0.00929658,,0.009644086,0.367824938,,0.477804312
GES,8,XGBoost,original,,0.492604687,,,0.922726393,,,0.014998535,,,0.008711563,,,0.444807284,
GES,9,LightGBM,m,0.395507003,,0.498117546,0.902992467,,0.918237787,0.019565963,,0.016863301,0.015325625,,0.014342751,0.429019388,,0.501017965
GES,9,LightGBM,m+mw,0.40322496,,0.496114999,0.900593984,,0.915327915,0.01968193,,0.016761561,0.016479011,,0.014171514,0.431283521,,0.50696674
GES,9,LightGBM,mw,0.395606345,,0.492686851,0.901900119,,0.915556243,0.019689547,,0.01680994,0.016708182,,0.014251239,0.431267727,,0.507089755
GES,9,LightGBM,original,,0.44554696,,,0.90790438,,,0.01805441,,,0.0147599,,,0.467137957,
GES,9,Logit,m,0.047790776,,0.130468473,0.725064391,,0.848507996,0.221432988,,0.17050948,0.421995777,,0.332127329,0.076868038,,0.119143863
GES,9,Logit,m+mw,0.047516454,,0.128942905,0.723844095,,0.848052169,0.221305607,,0.170476809,0.419443375,,0.331878326,0.07734478,,0.118831103
GES,9,Logit,mw,0.048391274,,0.12826806,0.726024309,,0.847540233,0.22245559,,0.171325636,0.428642694,,0.333288741,0.077998374,,0.118652561
GES,9,Logit,original,,0.130230741,,,0.849008461,,,0.171983503,,,0.334574154,,,0.116419833,
GES,9,RandomForest,m,0.405644996,,0.47320198,0.904588695,,0.918253567,0.016561117,,0.015484591,0.007230682,,0.005329266,0.271211488,,0.33838421
GES,9,RandomForest,m+mw,0.408865415,,0.467793924,0.903304266,,0.919909107,0.016529131,,0.015532178,0.006564422,,0.005343518,0.277059501,,0.335494426
GES,9,RandomForest,mw,0.409593968,,0.475121525,0.90234435,,0.920690078,0.016514415,,0.015454497,0.006811218,,0.005329425,0.271632449,,0.345891768
GES,9,RandomForest,original,,0.454215463,,,0.911225948,,,0.015871289,,,0.005424093,,,0.314247794,
GES,9,XGBoost,m,0.440888678,,0.521573904,0.919024435,,0.925326138,0.016185919,,0.01457302,0.00919651,,0.009210366,0.371107347,,0.480172713
GES,9,XGBoost,m+mw,0.437762238,,0.528846055,0.917295298,,0.925425346,0.016228264,,0.014437442,0.00953246,,0.009588372,0.364763549,,0.478994213
GES,9,XGBoost,mw,0.442548906,,0.524949867,0.917834383,,0.925319512,0.016117617,,0.014563908,0.009293346,,0.009456711,0.379981429,,0.47551776
GES,9,XGBoost,original,,0.492604687,,,0.922726393,,,0.014998535,,,0.008711563,,,0.444807284,
GES,10,LightGBM,m,0.417014599,,0.495834988,0.899984328,,0.917461851,0.018994168,,0.016666025,0.014937271,,0.014159174,0.435983223,,0.51054787
GES,10,LightGBM,m+mw,0.417939722,,0.492470176,0.902029111,,0.914765262,0.019043707,,0.01674481,0.015471694,,0.014482114,0.430900269,,0.507740568
GES,10,LightGBM,mw,0.412816313,,0.494959344,0.897899338,,0.916619816,0.018988253,,0.016615528,0.015161286,,0.014241123,0.435562107,,0.5148809
GES,10,LightGBM,original,,0.44554696,,,0.90790438,,,0.01805441,,,0.0147599,,,0.467137957,
GES,10,Logit,m,0.047561187,,0.129928801,0.724844248,,0.848438074,0.221461036,,0.170519177,0.421989836,,0.332010129,0.076879315,,0.118756427
GES,10,Logit,m+mw,0.047403373,,0.129856655,0.723746816,,0.848368621,0.221339098,,0.17029758,0.419397896,,0.331532772,0.077365291,,0.118916767
GES,10,Logit,mw,0.04834086,,0.128744759,0.726008654,,0.848094997,0.222449077,,0.17124146,0.428647841,,0.333296408,0.077942438,,0.118279721
GES,10,Logit,original,,0.130230741,,,0.849008461,,,0.171983503,,,0.334574154,,,0.116419833,
GES,10,RandomForest,m,0.418986665,,0.472195215,0.904541091,,0.914766108,0.016352781,,0.015521028,0.005458514,,0.005275255,0.280925968,,0.331405212
GES,10,RandomForest,m+mw,0.420426962,,0.467801609,0.904119268,,0.914937173,0.016327964,,0.015577826,0.005520765,,0.004773817,0.287556768,,0.336780471
GES,10,RandomForest,mw,0.417001877,,0.46950889,0.901114375,,0.917722654,0.016382402,,0.015528923,0.006490981,,0.005362729,0.280192007,,0.336416902
GES,10,RandomForest,original,,0.454215463,,,0.911225948,,,0.015871289,,,0.005424093,,,0.314247794,
GES,10,XGBoost,m,0.459217334,,0.526589556,0.91988855,,0.924447293,0.015796823,,0.014505837,0.009674209,,0.009017613,0.380454761,,0.469018619
GES,10,XGBoost,m+mw,0.461079156,,0.527002193,0.918737036,,0.927129866,0.015730149,,0.014508999,0.009605966,,0.009468888,0.404473203,,0.469782907
GES,10,XGBoost,mw,0.452863478,,0.533661683,0.918067633,,0.925005423,0.015884273,,0.014433937,0.009320722,,0.009388607,0.372011664,,0.469693636
GES,10,XGBoost,original,,0.492604687,,,0.922726393,,,0.014998535,,,0.008711563,,,0.444807284,
GES,11,LightGBM,m,0.413699296,,0.491358252,0.902379127,,0.916720518,0.019156704,,0.01683541,0.01613342,,0.014845776,0.417328476,,0.508296285
GES,11,LightGBM,m+mw,0.410085356,,0.495174984,0.899986943,,0.91629869,0.019367464,,0.016805513,0.015627704,,0.014434927,0.437623279,,0.50499597
GES,11,LightGBM,mw,0.418503515,,0.498187461,0.903001939,,0.917860641,0.018924442,,0.016496379,0.01526633,,0.013990797,0.444239745,,0.520943603
GES,11,LightGBM,original,,0.44554696,,,0.90790438,,,0.01805441,,,0.0147599,,,0.467137957,
GES,11,Logit,m,0.064948434,,0.130820642,0.773949253,,0.849314266,0.205247855,,0.170127442,0.397766896,,0.331701702,0.092615339,,0.118884336
GES,11,Logit,m+mw,0.06542123,,0.12982828,0.77545462,,0.848992084,0.203864373,,0.169869963,0.39328567,,0.33102324,0.094137447,,0.118866628
GES,11,Logit,mw,0.057885098,,0.127861722,0.756145029,,0.847478656,0.215279843,,0.171279522,0.419432581,,0.333300705,0.08412125,,0.117897858
GES,11,Logit,original,,0.130230741,,,0.849008461,,,0.171983503,,,0.334574154,,,0.116419833,
GES,11,RandomForest,m,0.411922766,,0.46801487,0.908460396,,0.918040263,0.016463546,,0.015615001,0.005855907,,0.005256764,0.274465399,,0.33268069
GES,11,RandomForest,m+mw,0.415986937,,0.462455042,0.90661429,,0.911617338,0.016359333,,0.015653356,0.00595269,,0.00528975,0.296136618,,0.337624639
GES,11,RandomForest,mw,0.410063814,,0.466323823,0.906924737,,0.916693562,0.016490349,,0.015600885,0.006324383,,0.005298784,0.270754024,,0.325002651
GES,11,RandomForest,original,,0.454215463,,,0.911225948,,,0.015871289,,,0.005424093,,,0.314247794,
GES,11,XGBoost,m,0.448837656,,0.526432018,0.918422581,,0.92668043,0.015976979,,0.014528351,0.009530253,,0.009074835,0.371441781,,0.468095163
GES,11,XGBoost,m+mw,0.453316682,,0.524902416,0.918782589,,0.927760661,0.015928107,,0.014553196,0.009480313,,0.009101961,0.376479754,,0.472607516
GES,11,XGBoost,mw,0.452128828,,0.531935323,0.916111689,,0.925463422,0.015815507,,0.014404286,0.009290625,,0.009137387,0.370780514,,0.483607777
GES,11,XGBoost,original,,0.492604687,,,0.922726393,,,0.014998535,,,0.008711563,,,0.444807284,
GES,12,LightGBM,m,0.456016462,,0.4951268,0.90956325,,0.915809111,0.017892581,,0.016811018,0.014087558,,0.013669039,0.47007036,,0.510078274
GES,12,LightGBM,m+mw,0.457753374,,0.486814789,0.911089569,,0.914275001,0.017754095,,0.016857205,0.01456761,,0.014730617,0.467279248,,0.5110262
GES,12,LightGBM,mw,0.450166074,,0.495597775,0.909037223,,0.917518879,0.017934676,,0.016756306,0.014711122,,0.014756435,0.465122316,,0.512191647
GES,12,LightGBM,original,,0.44554696,,,0.90790438,,,0.01805441,,,0.0147599,,,0.467137957,
GES,12,Logit,m,0.064569092,,0.131320961,0.776276686,,0.84899463,0.20452875,,0.170131173,0.396282902,,0.331750082,0.09180711,,0.118811798
GES,12,Logit,m+mw,0.064920335,,0.131270062,0.777655235,,0.848866844,0.203163797,,0.169851961,0.391647193,,0.331032916,0.094589701,,0.119304547
GES,12,Logit,mw,0.057502954,,0.128361597,0.75692668,,0.847987646,0.215163044,,0.171236401,0.4192915,,0.333197058,0.084149417,,0.118364522
GES,12,Logit,original,,0.130230741,,,0.849008461,,,0.171983503,,,0.334574154,,,0.116419833,
GES,12,RandomForest,m,0.452254025,,0.474286863,0.918135393,,0.92071427,0.015961114,,0.015459084,0.005793015,,0.005794066,0.305557853,,0.3516561
GES,12,RandomForest,m+mw,0.438281904,,0.474707525,0.917112447,,0.912564363,0.016054558,,0.015483179,0.005541225,,0.005712066,0.307950019,,0.343602556
GES,12,RandomForest,mw,0.445296336,,0.482006846,0.916326821,,0.918409808,0.016027375,,0.015409592,0.005352534,,0.006177921,0.295593356,,0.338867256
GES,12,RandomForest,original,,0.454215463,,,0.911225948,,,0.015871289,,,0.005424093,,,0.314247794,
GES,12,XGBoost,m,0.492220335,,0.522255515,0.923256005,,0.927139351,0.015321121,,0.014618575,0.009621823,,0.009862423,0.413033645,,0.457893603
GES,12,XGBoost,m+mw,0.492029254,,0.529118314,0.923758464,,0.926745186,0.015233206,,0.014428448,0.009652618,,0.009606965,0.41330203,,0.489245888
GES,12,XGBoost,mw,0.498578278,,0.529029931,0.923326608,,0.926506695,0.015180993,,0.014471288,0.009643247,,0.008794004,0.392805094,,0.460815959
